Round,Date,Ticker,Regime,Market_Return_Pct,Signal_Follower_Position,Signal_Follower_Return,Signal_Follower_Capital,Cooperator_Position,Cooperator_Return,Cooperator_Capital,Defector_Position,Defector_Return,Defector_Capital,Tit_for_Tat_Position,Tit_for_Tat_Return,Tit_for_Tat_Capital,Benchmark_Return,Benchmark_Capital,Winner
12,2025-05-23,JNJ,sideways,-0.04,5.0,-0.002,282613.35,32.66,-0.0131,225240.09,71.36,-0.0285,319159.31,51.96,-0.0208,172987.25,-0.04,1007896.55,Signal Follower
13,2025-05-20,JNJ,sideways,0.87,10.17,0.0885,252900.13,32.94,0.2866,223059.49,70.06,0.6095,365738.91,15.0,0.1305,158301.47,0.87,1016665.25,Defector
14,2025-05-15,JNJ,sideways,1.09,7.71,0.0841,218328.46,25.22,0.2749,207443.8,75.31,0.8209,409928.5,53.54,0.5836,164299.23,1.09,1027746.9,Defector
15,2025-05-12,JNJ,sideways,1.39,10.17,0.1414,183783.63,34.87,0.4847,195615.0,70.59,0.9812,446559.28,63.25,0.8792,174042.09,1.39,1042032.59,Defector
16,2025-05-07,JNJ,bull,1.65,7.71,0.1273,152550.48,36.6,0.6039,185193.8,66.95,1.1047,477504.94,65.03,1.073,184750.78,1.65,1059226.12,Defector
17,2025-05-02,JNJ,bull,0.03,5.0,0.0015,124499.64,39.15,0.0117,176255.99,66.78,0.02,506829.76,61.76,0.0185,192414.62,0.03,1059543.89,Defector
18,2025-04-29,JNJ,bull,0.3,5.0,0.015,101035.89,37.57,0.1127,165471.9,67.35,0.202,534786.89,61.6,0.1848,198705.31,0.3,1062722.52,Defector
19,2025-04-24,JNJ,bull,-0.56,7.71,-0.0432,122024.51,34.25,-0.1918,180537.3,67.64,-0.3788,504980.9,62.11,-0.3478,192457.3,-0.56,1056771.28,Signal Follower
20,2025-04-21,JNJ,bull,-0.66,5.0,-0.033,143197.76,38.58,-0.2546,185314.81,67.65,-0.4465,454063.03,15.0,-0.099,217424.4,-0.66,1049796.59,Signal Follower
21,2025-04-15,JNJ,sideways,-1.34,36.17,-0.4847,150522.4,25.55,-0.3424,203804.5,75.24,-1.0082,396047.56,15.0,-0.201,249625.54,-1.34,1035729.31,Tit-for-Tat
22,2025-04-10,JNJ,sideways,-1.12,7.71,-0.0864,170722.78,32.49,-0.3639,210245.47,72.21,-0.8088,343436.13,15.0,-0.168,275595.62,-1.12,1024129.14,Signal Follower
23,2025-04-07,JNJ,sideways,-0.44,7.71,-0.0339,189760.05,25.15,-0.1107,219621.83,75.8,-0.3335,291996.88,15.0,-0.066,298621.24,-0.44,1019622.98,Signal Follower
24,2025-04-02,JNJ,sideways,0.88,7.71,0.0679,171448.27,25.99,0.2287,213082.22,77.02,0.6778,337720.2,15.0,0.132,277749.32,0.88,1028595.66,Defector
25,2025-03-28,JNJ,sideways,0.07,41.0,0.0287,156451.34,31.37,0.022,183156.37,76.88,0.0538,374833.8,62.02,0.0434,285558.48,0.07,1029315.68,Defector
26,2025-03-25,JNJ,bear,-1.53,41.0,-0.6273,160526.79,50.08,-0.7662,176566.29,27.0,-0.4131,420472.51,66.91,-1.0237,242434.41,-1.53,1013567.15,Signal Follower
27,2025-03-20,JNJ,bear,0.01,10.17,0.001,147062.04,34.48,0.0034,198479.1,10.0,0.001,384586.63,33.2,0.0033,269872.23,0.01,1013668.5,Tit-for-Tat
28,2025-03-17,JNJ,bear,0.26,10.17,0.0264,129783.7,15.45,0.0402,179324.22,72.02,0.1873,433892.81,27.74,0.0721,256999.28,0.26,1016304.04,Defector
29,2025-03-12,JNJ,bear,-0.54,10.17,-0.0549,153275.86,28.65,-0.1547,197968.88,76.11,-0.411,393174.23,54.92,-0.2966,255581.03,-0.54,1010816.0,Signal Follower
30,2025-03-07,JNJ,sideways,0.94,10.17,0.0956,134396.29,35.95,0.3379,194806.59,69.38,0.6521,441564.22,15.0,0.141,229232.91,0.94,1020317.67,Defector
31,2025-03-04,JNJ,bear,-1.58,10.17,-0.1607,157608.57,25.06,-0.396,216315.54,74.81,-1.1821,398392.48,53.06,-0.8384,227683.42,-1.58,1004196.65,Signal Follower
32,2025-02-27,JNJ,sideways,0.87,7.71,0.0671,137165.33,35.21,0.3063,211971.56,70.28,0.6115,446098.58,15.0,0.1305,204764.54,0.87,1012933.16,Defector
33,2025-02-24,JNJ,sideways,0.65,5.0,0.0325,114324.85,27.17,0.1766,193666.48,75.35,0.4897,485284.64,53.7,0.349,206724.03,0.65,1019517.23,Defector
34,2025-02-19,JNJ,sideways,1.86,5.0,0.093,92901.97,37.7,0.7013,180991.28,70.69,1.3148,513202.85,63.28,1.1769,212903.9,1.86,1038480.25,Defector
35,2025-02-13,JNJ,sideways,1.28,7.71,0.0987,75516.49,35.43,0.4534,166741.96,67.34,0.8619,536866.84,65.12,0.8335,220874.71,1.28,1051772.79,Defector
36,2025-02-10,JNJ,bull,0.41,5.0,0.0205,60416.8,39.28,0.161,155553.1,66.96,0.2745,558436.6,62.1,0.2546,225593.5,0.41,1056085.06,Defector
37,2025-02-05,JNJ,bull,0.57,11.74,0.0669,48413.54,37.84,0.2157,142051.01,67.27,0.3834,580396.74,61.76,0.352,229138.71,0.57,1062104.75,Defector
38,2025-01-31,JNJ,bull,-0.31,7.71,-0.0239,59546.69,35.85,-0.1111,156531.28,66.44,-0.206,558743.24,62.04,-0.1923,225178.78,-0.31,1058812.22,Signal Follower
39,2025-01-28,JNJ,bull,-1.49,41.0,-0.6109,62489.16,39.88,-0.5942,165261.42,67.4,-1.0043,502759.16,15.0,-0.2235,269490.26,-1.49,1043035.92,Signal Follower
40,2025-01-23,JNJ,bull,0.83,5.0,0.0415,50694.58,34.97,0.2903,154643.82,69.02,0.5729,541557.9,35.8,0.2972,253103.7,0.83,1051693.12,Defector
41,2025-01-17,JNJ,bull,-0.28,5.0,-0.014,62148.38,31.49,-0.0882,172017.01,72.37,-0.2026,507445.3,52.81,-0.1479,258389.3,-0.28,1048748.38,Signal Follower
42,2025-01-14,JNJ,bull,0.17,7.71,0.0131,52918.52,33.38,0.0567,163739.51,70.12,0.1192,555962.04,15.0,0.0255,227379.94,0.17,1050531.25,Defector
43,2025-01-08,JNJ,sideways,-2.21,7.27,-0.1606,64286.82,27.13,-0.5995,185429.8,75.65,-1.6719,517728.94,53.58,-1.1842,232554.45,-2.21,1027314.51,Signal Follower
44,2025-01-03,JNJ,sideways,0.08,5.0,0.004,54076.71,38.34,0.0307,179169.61,70.34,0.0563,562409.24,15.0,0.012,204344.45,0.08,1028136.36,Defector
45,2024-12-30,JNJ,bear,-1.04,7.71,-0.0802,65262.13,24.08,-0.2504,204180.83,75.28,-0.7829,522591.24,53.74,-0.5589,207965.81,-1.04,1017443.74,Signal Follower
46,2024-12-24,JNJ,bear,0.59,39.41,0.2325,62190.04,32.76,0.1933,188146.12,70.75,0.4174,575517.73,15.0,0.0885,174146.11,0.59,1023446.66,Defector
47,2024-12-19,JNJ,bear,-0.39,5.0,-0.0195,76392.12,35.42,-0.1381,205946.22,70.47,-0.2748,541280.42,54.02,-0.2107,176381.25,-0.39,1019455.22,Signal Follower
48,2024-12-16,JNJ,bear,-1.96,7.71,-0.1512,90118.81,33.22,-0.651,219271.24,69.26,-1.3575,488329.84,15.0,-0.294,202280.11,-1.96,999473.9,Signal Follower
49,2024-12-11,JNJ,bear,-1.25,5.0,-0.0625,104693.57,26.91,-0.3363,235942.02,75.68,-0.946,432283.27,15.0,-0.1875,227081.14,-1.25,986980.47,Signal Follower
50,2024-12-06,JNJ,bear,-0.05,7.71,-0.0039,119129.84,25.32,-0.0127,252489.54,77.18,-0.0386,376352.67,15.0,-0.0075,252027.95,-0.05,986486.98,Signal Follower
51,2024-12-03,JNJ,bear,-1.58,41.0,-0.6478,121575.06,31.41,-0.4963,268550.22,76.99,-1.2165,323241.7,15.0,-0.237,286633.01,-1.58,970900.49,Tit-for-Tat
52,2024-11-27,JNJ,bear,0.5,35.27,0.1763,117259.57,37.78,0.1889,262502.12,70.43,0.3522,370441.15,17.25,0.0862,249797.17,0.5,975754.99,Defector
53,2024-11-22,JNJ,bear,-0.47,41.0,-0.1927,129723.93,36.79,-0.1729,298978.56,69.95,-0.3288,326700.83,57.4,-0.2698,244596.68,-0.47,971168.94,Signal Follower
54,2024-11-19,JNJ,bear,-0.62,7.71,-0.0478,145063.43,42.28,-0.2622,263755.51,10.0,-0.062,360232.52,33.2,-0.2058,230948.54,-0.62,965147.7,Signal Follower
55,2024-11-14,JNJ,bear,-0.86,10.17,-0.0875,159504.7,14.88,-0.128,284928.46,71.13,-0.6117,306192.12,15.0,-0.129,249374.72,-0.86,956847.43,Signal Follower
56,2024-11-11,JNJ,bear,-0.37,39.41,-0.1458,160512.3,24.27,-0.0898,304684.09,78.32,-0.2898,258508.16,15.0,-0.0555,276295.45,-0.37,953307.09,Tit-for-Tat
57,2024-11-06,JNJ,bear,-1.26,43.49,-0.548,160054.42,39.67,-0.4999,309997.01,71.89,-0.9058,218816.53,19.2,-0.2419,311132.04,-1.26,941295.42,Tit-for-Tat
58,2024-11-01,JNJ,bear,-0.28,5.0,-0.014,179131.04,37.84,-0.106,303776.65,67.94,-0.1902,186501.84,18.36,-0.0514,330590.47,-0.28,938659.79,Signal Follower
59,2024-10-29,JNJ,bear,-0.85,10.17,-0.0865,191469.24,24.3,-0.2066,308220.59,74.8,-0.6358,153076.98,15.0,-0.1275,347233.2,-0.85,930681.18,Signal Follower
60,2024-10-24,JNJ,bear,-0.81,5.0,-0.0405,206417.13,28.96,-0.2346,305886.84,76.75,-0.6217,125766.19,15.0,-0.1215,361929.84,-0.81,923142.67,Signal Follower
61,2024-10-21,JNJ,bear,-1.37,7.71,-0.1057,218915.95,25.58,-0.3504,304709.57,76.84,-1.0527,102036.86,15.0,-0.2055,374337.62,-1.37,910495.61,Signal Follower
62,2024-10-16,JNJ,bear,0.17,5.0,0.0085,203919.52,28.85,0.049,310963.91,76.95,0.1308,122450.05,15.0,0.0255,362666.52,0.17,912043.46,Cooperator
63,2024-10-11,JNJ,bear,-0.44,39.41,-0.1734,198928.34,24.41,-0.1074,324439.57,76.86,-0.3382,98719.53,24.7,-0.1087,377912.57,-0.44,908030.46,Cooperator
64,2024-10-08,JNJ,bear,0.13,7.71,0.01,180506.39,35.89,0.0467,334875.04,70.25,0.0913,116913.2,22.53,0.0293,367705.37,0.13,909210.9,Cooperator
65,2024-10-03,JNJ,bear,-0.17,36.21,-0.0616,181724.7,29.0,-0.0493,350201.5,73.98,-0.1258,93798.85,34.15,-0.0581,374274.95,-0.17,907665.25,Signal Follower
66,2024-09-30,JNJ,bear,0.3,13.84,0.0415,162503.3,41.11,0.1233,362044.63,68.44,0.2053,110098.12,29.84,0.0895,365353.95,0.3,910388.24,Cooperator
67,2024-09-25,JNJ,bear,-1.47,7.71,-0.1134,179437.49,29.16,-0.4287,366135.26,70.87,-1.0418,91451.72,33.27,-0.4891,362975.53,-1.47,897005.53,Signal Follower
68,2024-09-20,JNJ,bear,-0.09,10.17,-0.0092,189559.79,29.1,-0.0262,359747.14,73.31,-0.066,74080.35,15.0,-0.0135,376612.72,-0.09,896198.23,Signal Follower
69,2024-09-17,JNJ,bear,0.5,10.17,0.0509,180255.66,25.98,0.1299,364638.32,75.95,0.3798,89767.91,15.0,0.075,365338.11,0.5,900679.22,Cooperator
70,2024-09-12,JNJ,sideways,0.27,41.0,0.1107,185638.45,31.7,0.0856,357385.91,76.47,0.2065,109472.75,26.29,0.071,347502.9,0.27,903111.05,Cooperator
71,2024-09-09,JNJ,sideways,1.07,5.0,0.0535,162913.5,40.2,0.4301,369334.23,68.5,0.733,126851.72,28.36,0.3034,340900.55,1.07,912774.34,Cooperator
72,2024-09-04,JNJ,sideways,-0.27,7.71,-0.0208,180256.92,26.77,-0.0723,379275.5,72.74,-0.1964,105920.19,37.68,-0.1017,334547.39,-0.27,910309.85,Signal Follower
73,2024-08-29,JNJ,sideways,-0.24,7.71,-0.0185,192807.41,30.56,-0.0734,372189.99,72.97,-0.1751,86582.0,15.0,-0.036,348420.6,-0.24,908125.11,Signal Follower
74,2024-08-26,JNJ,sideways,0.27,7.71,0.0208,181644.79,25.33,0.0684,375915.5,76.12,0.2055,104403.81,15.0,0.0405,338035.9,0.27,910577.05,Cooperator
75,2024-08-21,JNJ,sideways,0.64,7.71,0.0494,168093.12,26.06,0.1668,374900.01,76.99,0.4928,124961.25,22.23,0.1423,332045.63,0.64,916404.74,Cooperator
76,2024-08-16,JNJ,sideways,0.16,10.17,0.0163,154639.11,27.95,0.0447,372406.5,75.67,0.1211,148740.07,23.85,0.0382,324214.32,0.16,917870.99,Cooperator
77,2024-08-13,JNJ,sideways,-1.17,10.17,-0.119,168517.5,28.59,-0.3345,377583.97,74.67,-0.8737,122591.29,26.66,-0.3119,331307.24,-1.17,907131.9,Signal Follower
78,2024-08-08,JNJ,sideways,1.04,5.0,0.052,154265.17,31.92,0.3319,384816.31,74.1,0.7706,144864.61,15.0,0.156,316053.9,1.04,916566.07,Cooperator
79,2024-08-05,JNJ,sideways,-1.55,5.0,-0.0775,169375.73,27.45,-0.4255,389808.44,76.35,-1.1834,119933.7,26.84,-0.4161,320882.13,-1.55,902359.29,Signal Follower
80,2024-07-31,JNJ,sideways,-1.25,7.71,-0.0964,181035.99,28.24,-0.3531,386741.86,75.12,-0.939,97985.15,15.0,-0.1875,334237.01,-1.25,891079.8,Signal Follower
81,2024-07-26,JNJ,sideways,0.56,5.0,0.028,167903.0,28.41,0.1591,392536.53,76.51,0.4284,117073.61,15.0,0.084,322486.87,0.56,896069.85,Cooperator
82,2024-07-23,JNJ,sideways,-0.63,5.0,-0.0315,182661.27,28.07,-0.1768,393494.92,76.93,-0.4847,96170.02,24.39,-0.1536,327673.79,-0.63,890424.61,Signal Follower
83,2024-07-18,JNJ,sideways,-0.12,7.71,-0.0093,194003.89,27.81,-0.0334,388714.6,75.42,-0.0905,78081.68,15.0,-0.018,339199.84,-0.12,889356.1,Signal Follower
84,2024-07-15,JNJ,sideways,-0.56,31.59,-0.1769,190613.41,26.05,-0.1459,390739.9,76.58,-0.4288,62349.23,15.0,-0.084,356297.45,-0.56,884375.71,Tit-for-Tat
85,2024-07-10,JNJ,sideways,1.47,5.0,0.0735,175891.2,34.91,0.5132,406894.19,72.89,1.0715,74312.95,15.0,0.2205,342901.66,1.47,897376.03,Cooperator
86,2024-07-05,JNJ,sideways,0.49,10.17,0.0498,163212.82,24.67,0.1209,402270.42,75.85,0.3717,89388.53,28.94,0.1418,345128.22,0.49,901773.17,Cooperator
87,2024-07-01,JNJ,sideways,0.25,43.49,0.1087,169419.8,35.52,0.0888,399213.41,74.37,0.1859,108588.31,25.54,0.0638,322778.48,0.25,904027.6,Cooperator
88,2024-06-26,JNJ,sideways,0.42,7.71,0.0324,148212.17,36.46,0.1531,403882.92,67.57,0.2838,125944.97,33.47,0.1406,321959.93,0.42,907824.52,Cooperator
89,2024-06-21,JNJ,sideways,0.58,5.79,0.0336,130629.02,31.21,0.181,399790.24,72.06,0.4179,146623.91,34.31,0.199,322956.83,0.58,913089.9,Cooperator
90,2024-06-17,JNJ,bull,0.64,41.0,0.2624,131657.43,34.27,0.2193,386379.48,73.11,0.4679,176754.0,30.79,0.1971,305209.1,0.64,918933.68,Cooperator
